时间, CPU使用率, 内存使用率
2026-02-27 13:37:04, 0.00%, 93.92%
2026-02-27 13:37:05, 7.07%, 93.67%
2026-02-27 13:37:06, 12.21%, 93.68%
2026-02-27 13:37:07, 2.54%, 93.68%
2026-02-27 13:37:08, 3.02%, 93.68%
2026-02-27 13:37:09, 2.51%, 93.68%
2026-02-27 13:37:10, 2.77%, 93.62%
2026-02-27 13:37:11, 12.37%, 93.63%
2026-02-27 13:37:12, 7.05%, 93.60%
2026-02-27 13:37:13, 2.53%, 93.60%
2026-02-27 13:37:14, 3.01%, 93.60%
2026-02-27 13:37:15, 2.51%, 93.60%
2026-02-27 13:37:16, 2.02%, 93.60%
2026-02-27 13:37:17, 2.76%, 93.60%
2026-02-27 13:37:18, 5.79%, 93.56%
2026-02-27 13:37:19, 16.62%, 93.48%
2026-02-27 13:37:20, 3.03%, 93.48%
2026-02-27 13:37:21, 3.79%, 93.49%
2026-02-27 13:37:22, 2.27%, 93.49%
2026-02-27 13:37:23, 2.52%, 93.49%
2026-02-27 13:37:24, 3.27%, 93.49%
2026-02-27 13:37:25, 2.26%, 93.49%
2026-02-27 13:37:26, 2.77%, 93.49%
2026-02-27 13:37:27, 3.31%, 93.49%
2026-02-27 13:37:28, 3.27%, 93.49%
2026-02-27 13:37:29, 2.53%, 93.49%
2026-02-27 13:37:30, 2.53%, 93.49%
2026-02-27 13:37:31, 2.79%, 93.49%
2026-02-27 13:37:32, 3.52%, 93.54%
2026-02-27 13:37:33, 3.27%, 93.54%
2026-02-27 13:37:34, 2.27%, 93.54%
2026-02-27 13:37:35, 4.02%, 93.54%
2026-02-27 13:37:36, 3.53%, 93.54%
2026-02-27 13:37:37, 2.27%, 93.54%
2026-02-27 13:37:38, 2.52%, 93.54%
2026-02-27 13:37:39, 2.78%, 93.55%
2026-02-27 13:37:40, 2.27%, 93.55%
2026-02-27 13:37:41, 3.03%, 93.55%
2026-02-27 13:37:42, 3.05%, 93.55%
2026-02-27 13:37:43, 2.77%, 93.56%
2026-02-27 13:37:44, 3.27%, 93.56%
2026-02-27 13:37:45, 2.77%, 93.56%
2026-02-27 13:37:46, 2.02%, 93.56%
2026-02-27 13:37:47, 2.51%, 93.56%
2026-02-27 13:37:48, 3.03%, 93.56%
2026-02-27 13:37:49, 3.01%, 93.56%
2026-02-27 13:37:50, 2.77%, 93.56%
2026-02-27 13:37:51, 2.53%, 93.56%
2026-02-27 13:37:52, 2.27%, 93.56%
2026-02-27 13:37:53, 3.28%, 93.56%
2026-02-27 13:37:54, 2.03%, 93.56%
2026-02-27 13:37:55, 2.26%, 93.56%
2026-02-27 13:37:56, 2.53%, 93.56%
2026-02-27 13:37:57, 3.05%, 93.56%
2026-02-27 13:37:58, 17.17%, 93.56%
2026-02-27 13:37:59, 17.09%, 93.26%
2026-02-27 13:38:00, 3.28%, 93.26%
2026-02-27 13:38:01, 2.53%, 93.26%
2026-02-27 13:38:02, 2.27%, 93.26%
2026-02-27 13:38:03, 3.02%, 93.26%
2026-02-27 13:38:04, 2.27%, 93.26%
2026-02-27 13:38:05, 2.53%, 93.24%
2026-02-27 13:38:06, 3.02%, 93.25%
2026-02-27 13:38:07, 2.77%, 93.25%
2026-02-27 13:38:08, 2.78%, 93.25%
2026-02-27 13:38:09, 3.02%, 93.25%
2026-02-27 13:38:10, 3.27%, 93.25%
2026-02-27 13:38:11, 2.53%, 93.25%
2026-02-27 13:38:12, 3.27%, 93.25%
2026-02-27 13:38:13, 2.27%, 93.16%
2026-02-27 13:38:14, 2.27%, 93.16%
2026-02-27 13:38:15, 2.77%, 93.16%
2026-02-27 13:38:16, 2.52%, 93.16%
2026-02-27 13:38:17, 2.52%, 93.16%
2026-02-27 13:38:18, 3.27%, 93.16%
2026-02-27 13:38:19, 2.27%, 93.16%
2026-02-27 13:38:20, 2.27%, 93.16%
2026-02-27 13:38:21, 3.27%, 93.16%
2026-02-27 13:38:22, 2.76%, 93.17%
2026-02-27 13:38:23, 2.77%, 93.16%
2026-02-27 13:38:24, 2.77%, 93.16%
2026-02-27 13:38:25, 2.52%, 93.16%
2026-02-27 13:38:26, 3.02%, 93.16%
2026-02-27 13:38:27, 3.02%, 93.17%
2026-02-27 13:38:28, 2.78%, 93.17%
2026-02-27 13:38:29, 2.51%, 93.17%
2026-02-27 13:38:30, 2.28%, 93.17%
2026-02-27 13:38:31, 2.27%, 93.17%
2026-02-27 13:38:32, 2.27%, 93.17%
2026-02-27 13:38:33, 2.77%, 93.17%
2026-02-27 13:38:34, 3.27%, 93.17%
2026-02-27 13:38:35, 3.04%, 93.18%
2026-02-27 13:38:36, 3.02%, 93.18%
2026-02-27 13:38:37, 2.78%, 93.18%
2026-02-27 13:38:38, 2.52%, 93.18%
2026-02-27 13:38:39, 2.77%, 93.18%
2026-02-27 13:38:40, 2.78%, 93.18%
2026-02-27 13:38:41, 2.52%, 93.18%
2026-02-27 13:38:42, 2.52%, 93.18%
2026-02-27 13:38:43, 3.52%, 93.18%
2026-02-27 13:38:44, 2.76%, 93.18%
2026-02-27 13:38:45, 2.53%, 93.18%
2026-02-27 13:38:46, 2.76%, 93.18%
2026-02-27 13:38:47, 3.02%, 93.13%
2026-02-27 13:38:48, 2.53%, 93.13%
2026-02-27 13:38:49, 2.77%, 93.13%
2026-02-27 13:38:50, 2.76%, 93.13%
2026-02-27 13:38:51, 2.52%, 93.13%
2026-02-27 13:38:52, 2.76%, 93.13%
2026-02-27 13:38:53, 2.75%, 93.13%
2026-02-27 13:38:54, 2.02%, 93.13%
2026-02-27 13:38:55, 3.02%, 93.14%
2026-02-27 13:38:56, 2.52%, 93.14%
2026-02-27 13:38:57, 2.78%, 93.15%
2026-02-27 13:38:58, 3.27%, 93.15%
2026-02-27 13:38:59, 3.05%, 93.16%
2026-02-27 13:39:00, 3.02%, 93.16%
2026-02-27 13:39:01, 2.53%, 93.16%
2026-02-27 13:39:02, 2.53%, 93.16%
2026-02-27 13:39:03, 7.05%, 93.13%
2026-02-27 13:39:04, 4.27%, 93.14%
2026-02-27 13:39:05, 3.02%, 93.14%
2026-02-27 13:39:06, 12.79%, 93.15%
2026-02-27 13:39:07, 9.11%, 93.20%
2026-02-27 13:39:08, 7.54%, 93.21%
2026-02-27 13:39:09, 13.23%, 93.24%
2026-02-27 13:39:10, 10.66%, 93.24%
2026-02-27 13:39:11, 8.42%, 93.25%
2026-02-27 13:39:12, 24.94%, 93.26%
2026-02-27 13:39:13, 22.14%, 93.28%
2026-02-27 13:39:14, 14.39%, 93.28%
2026-02-27 13:39:15, 3.02%, 93.28%
2026-02-27 13:39:16, 2.78%, 93.29%
2026-02-27 13:39:17, 9.14%, 93.29%
2026-02-27 13:39:18, 7.85%, 93.28%
2026-02-27 13:39:19, 2.78%, 93.28%
2026-02-27 13:39:20, 2.79%, 93.21%
2026-02-27 13:39:21, 2.52%, 93.21%
2026-02-27 13:39:22, 3.54%, 93.23%
2026-02-27 13:39:23, 3.50%, 93.23%
2026-02-27 13:39:24, 3.02%, 93.13%
2026-02-27 13:39:25, 2.53%, 93.13%
2026-02-27 13:39:26, 8.08%, 93.14%
2026-02-27 13:39:27, 8.38%, 93.16%
2026-02-27 13:39:28, 7.59%, 93.17%
2026-02-27 13:39:29, 17.35%, 93.20%
2026-02-27 13:39:30, 3.27%, 93.20%
2026-02-27 13:39:31, 3.03%, 93.20%
2026-02-27 13:39:32, 2.78%, 93.21%
2026-02-27 13:39:33, 3.52%, 93.21%
2026-02-27 13:39:34, 13.27%, 93.24%
2026-02-27 13:39:35, 14.50%, 93.22%
2026-02-27 13:39:36, 33.67%, 93.20%
2026-02-27 13:39:37, 10.43%, 93.20%
2026-02-27 13:39:38, 9.90%, 93.21%
2026-02-27 13:39:39, 10.54%, 93.21%
2026-02-27 13:39:40, 14.62%, 93.18%
2026-02-27 13:39:41, 7.67%, 93.25%
2026-02-27 13:39:42, 3.26%, 93.25%
2026-02-27 13:39:43, 3.03%, 93.25%
2026-02-27 13:39:44, 3.27%, 93.25%
2026-02-27 13:39:45, 23.04%, 93.17%
2026-02-27 13:39:46, 3.02%, 93.15%
2026-02-27 13:39:47, 3.28%, 93.15%
2026-02-27 13:39:48, 4.27%, 93.16%
2026-02-27 13:39:49, 4.02%, 93.16%
2026-02-27 13:39:50, 2.79%, 93.16%
2026-02-27 13:39:51, 2.52%, 93.16%
2026-02-27 13:39:52, 2.52%, 93.16%
2026-02-27 13:39:53, 2.78%, 93.17%
2026-02-27 13:39:54, 3.02%, 93.15%
2026-02-27 13:39:55, 3.02%, 93.15%
2026-02-27 13:39:56, 2.27%, 93.15%
2026-02-27 13:39:57, 3.78%, 93.15%
2026-02-27 13:39:58, 3.02%, 93.15%
2026-02-27 13:39:59, 3.02%, 93.16%
2026-02-27 13:40:00, 3.54%, 93.16%
2026-02-27 13:40:01, 2.78%, 93.16%
2026-02-27 13:40:02, 2.78%, 93.14%
2026-02-27 13:40:03, 3.29%, 93.14%
2026-02-27 13:40:04, 3.27%, 93.14%
2026-02-27 13:40:05, 3.01%, 93.14%
2026-02-27 13:40:06, 3.02%, 93.15%
2026-02-27 13:40:07, 3.53%, 93.16%
2026-02-27 13:40:08, 2.77%, 93.16%
2026-02-27 13:40:09, 3.02%, 93.16%
2026-02-27 13:40:10, 3.78%, 93.15%
2026-02-27 13:40:11, 2.02%, 93.15%
2026-02-27 13:40:12, 2.74%, 93.15%
2026-02-27 13:40:13, 2.78%, 93.15%
2026-02-27 13:40:14, 2.27%, 93.16%
2026-02-27 13:40:15, 2.77%, 93.15%
2026-02-27 13:40:16, 3.03%, 93.15%
2026-02-27 13:40:17, 2.26%, 93.15%
2026-02-27 13:40:18, 2.78%, 93.15%
2026-02-27 13:40:19, 3.27%, 93.15%
2026-02-27 13:40:20, 2.51%, 93.15%
2026-02-27 13:40:21, 2.53%, 93.15%
2026-02-27 13:40:22, 3.51%, 93.15%
2026-02-27 13:40:23, 2.77%, 93.16%
2026-02-27 13:40:24, 2.78%, 93.16%
2026-02-27 13:40:25, 3.28%, 93.17%
2026-02-27 13:40:26, 2.51%, 93.18%
2026-02-27 13:40:27, 3.27%, 93.16%
2026-02-27 13:40:28, 3.02%, 93.16%
2026-02-27 13:40:29, 2.76%, 93.16%
2026-02-27 13:40:30, 2.77%, 93.16%
2026-02-27 13:40:31, 3.51%, 93.17%
2026-02-27 13:40:32, 2.51%, 93.17%
2026-02-27 13:40:33, 2.27%, 93.17%
2026-02-27 13:40:34, 3.26%, 93.17%
2026-02-27 13:40:35, 2.78%, 93.18%
2026-02-27 13:40:36, 3.01%, 93.18%
2026-02-27 13:40:37, 3.27%, 93.18%
2026-02-27 13:40:38, 2.52%, 93.18%
2026-02-27 13:40:39, 3.26%, 93.18%
2026-02-27 13:40:40, 3.79%, 93.09%
2026-02-27 13:40:41, 2.27%, 93.07%
2026-02-27 13:40:42, 2.51%, 93.08%
2026-02-27 13:40:43, 3.02%, 93.09%
2026-02-27 13:40:44, 1.76%, 93.09%
2026-02-27 13:40:45, 2.27%, 93.09%
2026-02-27 13:40:46, 3.02%, 93.09%
2026-02-27 13:40:47, 2.53%, 93.09%
2026-02-27 13:40:48, 2.51%, 93.07%
2026-02-27 13:40:49, 2.77%, 93.08%
2026-02-27 13:40:50, 2.25%, 93.08%
2026-02-27 13:40:51, 2.52%, 93.08%
2026-02-27 13:40:52, 3.02%, 93.08%
2026-02-27 13:40:53, 2.76%, 93.08%
2026-02-27 13:40:54, 2.53%, 93.08%
2026-02-27 13:40:55, 3.27%, 93.09%
2026-02-27 13:40:56, 2.02%, 93.09%
2026-02-27 13:40:57, 2.76%, 93.09%
2026-02-27 13:40:58, 3.02%, 93.09%
2026-02-27 13:40:59, 1.76%, 93.09%
2026-02-27 13:41:00, 3.27%, 93.10%
2026-02-27 13:41:01, 3.02%, 93.10%
2026-02-27 13:41:02, 1.76%, 93.10%
2026-02-27 13:41:03, 2.26%, 93.10%
2026-02-27 13:41:04, 2.27%, 93.10%
2026-02-27 13:41:05, 3.01%, 93.10%
2026-02-27 13:41:06, 2.02%, 93.10%
2026-02-27 13:41:07, 3.02%, 93.10%
2026-02-27 13:41:08, 2.27%, 93.10%
2026-02-27 13:41:09, 2.52%, 93.04%
2026-02-27 13:41:10, 4.27%, 93.05%
2026-02-27 13:41:11, 2.02%, 93.05%
2026-02-27 13:41:12, 3.02%, 93.05%
2026-02-27 13:41:13, 3.28%, 93.03%
2026-02-27 13:41:14, 2.02%, 93.05%
2026-02-27 13:41:15, 3.01%, 93.05%
2026-02-27 13:41:16, 2.52%, 93.05%
2026-02-27 13:41:17, 2.02%, 93.05%
2026-02-27 13:41:18, 2.53%, 93.06%
2026-02-27 13:41:19, 2.77%, 93.06%
2026-02-27 13:41:20, 2.01%, 93.06%
2026-02-27 13:41:21, 2.51%, 93.06%
2026-02-27 13:41:22, 3.03%, 93.08%
2026-02-27 13:41:23, 2.02%, 93.08%
2026-02-27 13:41:24, 2.76%, 93.09%
2026-02-27 13:41:25, 2.51%, 93.09%
2026-02-27 13:41:26, 3.55%, 93.09%
2026-02-27 13:41:27, 2.53%, 93.09%
2026-02-27 13:41:28, 3.27%, 93.09%
2026-02-27 13:41:29, 2.27%, 93.10%
2026-02-27 13:41:30, 2.27%, 93.10%
2026-02-27 13:41:31, 2.76%, 93.10%
2026-02-27 13:41:32, 2.01%, 93.10%
2026-02-27 13:41:33, 2.27%, 93.10%
2026-02-27 13:41:34, 2.76%, 93.10%
2026-02-27 13:41:35, 2.02%, 93.11%
2026-02-27 13:41:36, 2.02%, 93.11%
2026-02-27 13:41:37, 2.77%, 93.11%
2026-02-27 13:41:38, 2.02%, 93.11%
2026-02-27 13:41:39, 2.76%, 93.11%
2026-02-27 13:41:40, 13.64%, 93.12%
2026-02-27 13:41:41, 2.75%, 93.12%
2026-02-27 13:41:42, 2.77%, 93.12%
2026-02-27 13:41:43, 3.02%, 93.12%
2026-02-27 13:41:44, 1.77%, 93.12%
2026-02-27 13:41:45, 2.77%, 93.12%
2026-02-27 13:41:46, 3.02%, 93.13%
2026-02-27 13:41:47, 2.26%, 93.13%
2026-02-27 13:41:48, 2.52%, 93.13%
2026-02-27 13:41:49, 2.78%, 93.13%
2026-02-27 13:41:50, 2.02%, 93.13%
2026-02-27 13:41:51, 2.51%, 93.13%
2026-02-27 13:41:52, 2.76%, 93.13%
2026-02-27 13:41:53, 2.78%, 93.13%
2026-02-27 13:41:54, 3.26%, 93.13%
2026-02-27 13:41:55, 2.77%, 93.13%
2026-02-27 13:41:56, 2.53%, 93.13%
2026-02-27 13:41:57, 3.00%, 93.14%
2026-02-27 13:41:58, 2.78%, 93.12%
2026-02-27 13:41:59, 2.77%, 93.13%
2026-02-27 13:42:00, 2.52%, 93.13%
2026-02-27 13:42:01, 2.26%, 93.13%
2026-02-27 13:42:02, 2.51%, 93.07%
2026-02-27 13:42:03, 2.02%, 93.08%
2026-02-27 13:42:04, 2.26%, 93.09%
2026-02-27 13:42:05, 2.02%, 93.09%
2026-02-27 13:42:06, 2.28%, 93.07%
2026-02-27 13:42:07, 2.75%, 93.08%
2026-02-27 13:42:08, 2.51%, 93.08%
2026-02-27 13:42:09, 2.02%, 93.08%
2026-02-27 13:42:10, 2.77%, 93.08%
2026-02-27 13:42:11, 2.01%, 93.08%
2026-02-27 13:42:12, 2.52%, 93.09%
2026-02-27 13:42:13, 2.27%, 93.09%
2026-02-27 13:42:14, 1.77%, 93.09%
2026-02-27 13:42:15, 2.26%, 93.09%
2026-02-27 13:42:16, 2.02%, 93.09%
2026-02-27 13:42:17, 2.02%, 93.09%
2026-02-27 13:42:18, 2.29%, 93.09%
2026-02-27 13:42:19, 2.26%, 93.09%
2026-02-27 13:42:20, 2.01%, 93.10%
2026-02-27 13:42:21, 2.51%, 93.10%
2026-02-27 13:42:22, 2.27%, 93.10%
2026-02-27 13:42:23, 2.01%, 93.10%
2026-02-27 13:42:24, 2.27%, 93.10%
2026-02-27 13:42:25, 2.51%, 93.10%
2026-02-27 13:42:26, 2.27%, 93.10%
2026-02-27 13:42:27, 2.53%, 93.10%
2026-02-27 13:42:28, 2.76%, 93.10%
2026-02-27 13:42:29, 2.02%, 93.11%
2026-02-27 13:42:30, 3.52%, 93.11%
2026-02-27 13:42:31, 3.26%, 93.16%
2026-02-27 13:42:32, 2.26%, 93.16%
2026-02-27 13:42:33, 2.77%, 93.16%
2026-02-27 13:42:34, 1.77%, 93.16%
2026-02-27 13:42:35, 2.27%, 93.16%
2026-02-27 13:42:36, 2.77%, 93.16%
2026-02-27 13:42:37, 2.26%, 93.16%
2026-02-27 13:42:38, 2.02%, 93.16%
2026-02-27 13:42:39, 3.01%, 93.16%
2026-02-27 13:42:40, 2.27%, 93.16%
2026-02-27 13:42:41, 2.02%, 93.16%
2026-02-27 13:42:42, 2.78%, 93.17%
2026-02-27 13:42:43, 2.76%, 93.17%
2026-02-27 13:42:44, 2.02%, 93.17%
2026-02-27 13:42:45, 2.77%, 93.17%
2026-02-27 13:42:46, 3.27%, 93.17%
2026-02-27 13:42:47, 2.26%, 93.17%
2026-02-27 13:42:48, 2.78%, 93.07%
2026-02-27 13:42:49, 2.77%, 93.07%
2026-02-27 13:42:50, 2.27%, 93.07%
2026-02-27 13:42:51, 3.02%, 93.07%
2026-02-27 13:42:52, 2.52%, 93.07%
2026-02-27 13:42:53, 2.26%, 93.07%
2026-02-27 13:42:54, 2.52%, 93.07%
2026-02-27 13:42:55, 2.52%, 93.08%
2026-02-27 13:42:56, 2.01%, 93.08%
2026-02-27 13:42:57, 3.29%, 93.08%
2026-02-27 13:42:58, 2.26%, 93.08%
2026-02-27 13:42:59, 2.52%, 93.08%
2026-02-27 13:43:00, 3.02%, 93.08%
2026-02-27 13:43:01, 2.51%, 93.08%
2026-02-27 13:43:02, 2.02%, 93.08%
2026-02-27 13:43:03, 2.77%, 93.08%
